course,moment,lat,lon
4,"""2016-01-05 08:48:30"" ",43.5525462436507,1.42926443069986
4,"""2016-01-05 08:48:40"" ",43.5286019869614,1.44651257831099
4,"""2016-01-05 08:48:50"" ",43.6393815465526,1.3514188008818
4,"""2016-01-05 08:49:00"" ",43.599583429553,1.49961109821401
4,"""2016-01-05 08:49:10"" ",43.6292908396268,1.40109624382779
4,"""2016-01-05 08:49:20"" ",43.527356275405,1.53904862019818
4,"""2016-01-05 08:49:30"" ",43.5267933423044,1.45858122688387
4,"""2016-01-05 08:49:40"" ",43.6563140046825,1.3541560039238
4,"""2016-01-05 08:49:50"" ",43.6539977955258,1.53778782035762
5,"""2016-01-05 08:50:00"" ",43.5460076400033,1.51373395084385
5,"""2016-01-05 08:50:10"" ",43.5196159534434,1.46865501112254
5,"""2016-01-05 08:50:20"" ",43.6141874835605,1.5279391129802
5,"""2016-01-05 08:50:30"" ",43.6248667162999,1.49857487393675
5,"""2016-01-05 08:50:40"" ",43.6511336944849,1.46475744384921
5,"""2016-01-05 08:50:50"" ",43.5377065778517,1.40826821201903
5,"""2016-01-05 08:51:00"" ",43.5272881857689,1.47593118363109
5,"""2016-01-05 08:51:10"" ",43.5142300646817,1.40625846232289
5,"""2016-01-05 08:51:20"" ",43.5249959460029,1.52974101831455
5,"""2016-01-05 08:51:30"" ",43.5338051741047,1.45853740876467
6,"""2016-01-05 08:51:40"" ",43.6337895444559,1.38813004668364
6,"""2016-01-05 08:51:50"" ",43.595789524694,1.54314921983946
6,"""2016-01-05 08:52:00"" ",43.5423513578587,1.39244892374663
6,"""2016-01-05 08:52:10"" ",43.5642461421496,1.37128211143377
6,"""2016-01-05 08:52:20"" ",43.5480241816301,1.35079410959441
6,"""2016-01-05 08:52:30"" ",43.6635612915077,1.55859264773331
6,"""2016-01-05 08:52:40"" ",43.5440901139736,1.44245807770929
6,"""2016-01-05 08:52:50"" ",43.6819462405192,1.37060973798947
6,"""2016-01-05 08:53:00"" ",43.5580696106129,1.43690255114063
6,"""2016-01-05 08:53:10"" ",43.5933566420233,1.51266170627808
7,"""2016-01-05 08:53:20"" ",43.6298463355902,1.54488152108195
7,"""2016-01-05 08:53:30"" ",43.5556060720578,1.34888469585971
7,"""2016-01-05 08:53:40"" ",43.5241142786015,1.54963992786469
7,"""2016-01-05 08:53:50"" ",43.5178151321667,1.54070330269992
7,"""2016-01-05 08:54:00"" ",43.5875122316507,1.39933163548621
7,"""2016-01-05 08:54:10"" ",43.6855011782728,1.39082548065619
7,"""2016-01-05 08:54:20"" ",43.510274251496,1.42115660999233
7,"""2016-01-05 08:54:30"" ",43.6574223985786,1.40050628109556
7,"""2016-01-05 08:54:40"" ",43.5535666215033,1.49014343862612
7,"""2016-01-05 08:54:50"" ",43.5660783370198,1.34953810947092
8,"""2016-01-05 08:55:00"" ",43.6930207483794,1.39500754163487
8,"""2016-01-05 08:55:10"" ",43.5321125791341,1.39985785386363
8,"""2016-01-05 08:55:20"" ",43.5095901231146,1.49534344674563
8,"""2016-01-05 08:55:30"" ",43.6601897307729,1.51927296994839
8,"""2016-01-05 08:55:40"" ",43.6605289859847,1.38981376173589
8,"""2016-01-05 08:55:50"" ",43.5955010178057,1.3791175190891
8,"""2016-01-05 08:56:00"" ",43.5526113714857,1.41086960244241
8,"""2016-01-05 08:56:10"" ",43.5038293374596,1.37752344342439
8,"""2016-01-05 08:56:20"" ",43.5533361084108,1.54187520964229
8,"""2016-01-05 08:56:30"" ",43.6432722965399,1.43727347400555
9,"""2016-01-05 08:56:40"" ",43.6675717449739,1.43826854353016
9,"""2016-01-05 08:56:50"" ",43.671539689692,1.40868613048138
9,"""2016-01-05 08:57:00"" ",43.5382962641096,1.52495779695004
9,"""2016-01-05 08:57:10"" ",43.6135500610776,1.50160117613944
9,"""2016-01-05 08:57:20"" ",43.515523325138,1.47577306368932
9,"""2016-01-05 08:57:30"" ",43.5316732285346,1.40892969739441
9,"""2016-01-05 08:57:40"" ",43.6793368796839,1.40809182984754
9,"""2016-01-05 08:57:50"" ",43.5618352552839,1.40755738906595
9,"""2016-01-05 08:58:00"" ",43.6733658628327,1.36022846940655
9,"""2016-01-05 08:58:10"" ",43.5033382196623,1.44741956998012
10,"""2016-01-05 08:58:20"" ",43.6447056674151,1.35244620549334
10,"""2016-01-05 08:58:30"" ",43.6938224760088,1.55539286384634
10,"""2016-01-05 08:58:40"" ",43.5519101159736,1.46377995949014
10,"""2016-01-05 08:58:50"" ",43.5280697673843,1.53284361019324
10,"""2016-01-05 08:59:00"" ",43.6350171042319,1.45202849936151
10,"""2016-01-05 08:59:10"" ",43.6021710598243,1.4098775093136
10,"""2016-01-05 08:59:20"" ",43.6912225764537,1.56076244014578
10,"""2016-01-05 08:59:30"" ",43.6249615461152,1.46675641204749
10,"""2016-01-05 08:59:40"" ",43.6558989747748,1.46350034964595
10,"""2016-01-05 08:59:50"" ",43.5733792328554,1.43645470731688
11,"""2016-01-05 09:00:00"" ",43.6453160843937,1.45283336976903
11,"""2016-01-05 09:00:10"" ",43.5221863885521,1.56132757777752
11,"""2016-01-05 09:00:20"" ",43.6072855739164,1.55158915562683
11,"""2016-01-05 09:00:30"" ",43.5061050084281,1.45520221051048
11,"""2016-01-05 09:00:40"" ",43.6646697670951,1.53722288632034
11,"""2016-01-05 09:00:50"" ",43.550057756529,1.39733774951241
11,"""2016-01-05 09:01:00"" ",43.520651207943,1.4492384664739
11,"""2016-01-05 09:01:10"" ",43.5830760740489,1.46946515068039
11,"""2016-01-05 09:01:20"" ",43.6172508723017,1.36567901243107
11,"""2016-01-05 09:01:30"" ",43.5035398564855,1.42917456423442
12,"""2016-01-05 09:01:40"" ",43.5725934701344,1.43287468354857
12,"""2016-01-05 09:01:50"" ",43.6666566067996,1.55574857365526
12,"""2016-01-05 09:02:00"" ",43.6773792105073,1.4643190544233
12,"""2016-01-05 09:02:10"" ",43.6300469191311,1.43774265037799
12,"""2016-01-05 09:02:20"" ",43.5747146838335,1.40646769539763
12,"""2016-01-05 09:02:30"" ",43.6331711413027,1.49490609820278
12,"""2016-01-05 09:02:40"" ",43.6140359851593,1.54715117465428
12,"""2016-01-05 09:02:50"" ",43.5643250086519,1.55080206724613
12,"""2016-01-05 09:03:00"" ",43.595394485898,1.42830137435603
12,"""2016-01-05 09:03:10"" ",43.5715966725532,1.3504258071505
13,"""2016-01-05 09:03:20"" ",43.6149507628629,1.40084461940677
13,"""2016-01-05 09:03:30"" ",43.6773230675233,1.38678613992471
13,"""2016-01-05 09:03:40"" ",43.5886290484268,1.35787387844302
13,"""2016-01-05 09:03:50"" ",43.6307177753886,1.48936360616988
13,"""2016-01-05 09:04:00"" ",43.5406710256496,1.42815373310936
13,"""2016-01-05 09:04:10"" ",43.5451769303707,1.46314467712144
13,"""2016-01-05 09:04:20"" ",43.688384419893,1.44900479195389
13,"""2016-01-05 09:04:30"" ",43.6919296646481,1.49563327997515
13,"""2016-01-05 09:04:40"" ",43.6077294919477,1.35544651581016
13,"""2016-01-05 09:04:50"" ",43.6682821804206,1.46499027744754
14,"""2016-01-05 09:05:00"" ",43.6323244701387,1.48729278648328
14,"""2016-01-05 09:05:10"" ",43.6488156866681,1.49870182714686
14,"""2016-01-05 09:05:20"" ",43.5912295070915,1.54748829833014
14,"""2016-01-05 09:05:30"" ",43.6388036540259,1.54676453702875
14,"""2016-01-05 09:05:40"" ",43.5313078632653,1.4468415644937
14,"""2016-01-05 09:05:50"" ",43.6247029194579,1.51409073671323
14,"""2016-01-05 09:06:00"" ",43.5283245155046,1.38164705453997
14,"""2016-01-05 09:06:10"" ",43.6179381086457,1.41627414998577
14,"""2016-01-05 09:06:20"" ",43.6615050944328,1.35588260449069
14,"""2016-01-05 09:06:30"" ",43.5492053269522,1.55730016256383
15,"""2016-01-05 09:06:40"" ",43.6701784806098,1.38971125374265
15,"""2016-01-05 09:06:50"" ",43.6066989325302,1.55854685869491
15,"""2016-01-05 09:07:00"" ",43.5498871475579,1.49793498218498
15,"""2016-01-05 09:07:10"" ",43.5489413744308,1.40740587897324
15,"""2016-01-05 09:07:20"" ",43.6010897061262,1.39767825996078
15,"""2016-01-05 09:07:30"" ",43.5052533896795,1.35234074515558
15,"""2016-01-05 09:07:40"" ",43.5136133574178,1.51356221649325
15,"""2016-01-05 09:07:50"" ",43.5717438688418,1.53964567194208
15,"""2016-01-05 09:08:00"" ",43.6310187371261,1.50320176577317
15,"""2016-01-05 09:08:10"" ",43.5238605233554,1.49289935434133
16,"""2016-01-05 09:08:20"" ",43.596541034557,1.52916035267756
16,"""2016-01-05 09:08:30"" ",43.6141525458505,1.44468499696084
16,"""2016-01-05 09:08:40"" ",43.6256156331344,1.47184958108737
16,"""2016-01-05 09:08:50"" ",43.5819582299839,1.50439571514207
16,"""2016-01-05 09:09:00""",43.5300842786715,1.4524888303464
16,"""2016-01-05 09:09:10""",43.627357261407,1.35743016945526
16,"""2016-01-05 09:09:20""",43.6843526681867,1.46137184483811
16,"""2016-01-05 09:09:30""",43.6802918234207,1.51852849874974
16,"""2016-01-05 09:09:40""",43.6704582793401,1.43577686401522
16,"""2016-01-05 09:09:50""",43.6009432375396,1.39041548137339
17,"""2016-01-05 09:10:00""",43.5696895199486,1.47556950535008
17,"""2016-01-05 09:10:10""",43.6351848508466,1.46489579798175
17,"""2016-01-05 09:10:20""",43.6127928482388,1.42370961028568
17,"""2016-01-06 09:10:20""",43.6784051908613,1.49011844091442
17,"""2016-01-07 09:10:20""",43.6890940323647,1.43297451899275
17,"""2016-01-08 09:10:20""",43.5179039187038,1.3628054452498
17,"""2016-01-09 09:10:20""",43.6863802733989,1.54508031793998
17,"""2016-01-10 09:10:20""",43.5887782036775,1.42027314230728
17,"""2016-01-11 09:10:20""",43.5745341271937,1.4722546018016
17,"""2016-01-12 09:10:20""",43.5523651973067,1.3499983987731
18,"""2016-01-13 09:10:20""",43.5855625106991,1.53736229271821
18,"""2016-01-14 09:10:20""",43.6806113785969,1.43176286809846
18,"""2016-01-15 09:10:20""",43.5116383567527,1.39921468422485
18,"""2016-01-16 09:10:20""",43.5510402988363,1.52585929980716
18,"""2016-01-17 09:10:20""",43.5850559759553,1.4378301616326
18,"""2016-01-18 09:10:20""",43.6516960304844,1.40187666012799
18,"""2016-01-19 09:10:20""",43.5367181655231,1.35495433487817
18,"""2016-01-20 09:10:20""",43.5929594998578,1.4392224390643
18,"""2016-01-21 09:10:20""",43.6082220284073,1.39107446165827
18,"""2016-01-22 09:10:20""",43.5358032598118,1.51495955029391
19,"""2016-01-23 09:10:20""",43.6855018495065,1.37239649496665
19,"""2016-01-24 09:10:20""",43.5403600532075,1.42364736263525
19,"""2016-01-25 09:10:20""",43.6575738462941,1.37334661484072
19,"""2016-01-26 09:10:20""",43.6544623149047,1.4340979098302
19,"""2016-01-27 09:10:20""",43.5349811184118,1.44361927853691
19,"""2016-01-28 09:10:20""",43.5311431771813,1.45633313550946
19,"""2016-01-29 09:10:20""",43.6370826702203,1.36675726536972
19,"""2016-01-30 09:10:20""",43.6821495711116,1.4156400742341
19,"""2016-01-31 09:10:20""",43.6211516734799,1.49893597601757
19,"""2016-02-01 09:10:20""",43.6481832485889,1.48801796417265
20,"""2016-02-02 09:10:20""",43.5881575481487,1.37956183187034
20,"""2016-02-03 09:10:20""",43.6227821115584,1.43328704226136
20,"""2016-02-04 09:10:20""",43.5140842325665,1.55402171179944
20,"""2016-02-05 09:10:20""",43.5717424019336,1.50622448671073
20,"""2016-02-06 09:10:20""",43.6620092152767,1.43517163068822
20,"""2016-02-07 09:10:20""",43.6716515513588,1.55008545923643
20,"""2016-02-08 09:10:20""",43.6502372410239,1.42811661061527
20,"""2016-02-09 09:10:20""",43.5703188673425,1.52953062448288
20,"""2016-02-10 09:10:20""",43.692240816043,1.39624598205844
20,"""2016-02-11 09:10:20""",43.6731874145044,1.55812806647058
21,"""2016-02-12 09:10:20""",43.5038002596669,1.54523420762592
21,"""2016-02-13 09:10:20""",43.6876457730395,1.51268619547701
21,"""2016-02-14 09:10:20""",43.6779430359202,1.4307617182684
21,"""2016-02-15 09:10:20""",43.5184799669335,1.45194876597953
21,"""2016-02-16 09:10:20""",43.6470680408721,1.53527458325067
21,"""2016-02-17 09:10:20""",43.5590136266548,1.35711862688626
21,"""2016-02-18 09:10:20""",43.5182633860549,1.46347246629956
21,"""2016-02-19 09:10:20""",43.6837618107339,1.40145165378288
21,"""2016-02-20 09:10:20""",43.5956393317564,1.35338023402008
21,"""2016-02-21 09:10:20""",43.6471148767419,1.35429947757359
22,"""2016-02-22 09:10:20""",43.6650750178304,1.35518341862402
22,"""2016-02-23 09:10:20""",43.5193071178817,1.35612840919243
22,"""2016-02-24 09:10:20""",43.5049000496357,1.39551459869241
22,"""2016-02-25 09:10:20""",43.5452656587949,1.47420753337878
22,"""2016-02-26 09:10:20""",43.6877294499231,1.38695688502678
22,"""2016-02-27 09:10:20""",43.6490679886314,1.45116097644097
22,"""2016-02-28 09:10:20""",43.5912382308626,1.45262703821693
22,"""2016-02-29 09:10:20""",43.6523385125022,1.47565757467692
22,"""2016-03-01 09:10:20""",43.5277076597068,1.43814491989035
22,"""2016-03-02 09:10:20""",43.6737080975454,1.45611343025185
23,"""2016-03-03 09:10:20""",43.638966755953,1.47946208511102
23,"""2016-03-04 09:10:20""",43.5225464313129,1.45204905529866
23,"""2016-03-05 09:10:20""",43.5291783164386,1.48538909370341
23,"""2016-03-06 09:10:20""",43.5769931737495,1.42252680082395
23,"""2016-03-07 09:10:20""",43.686396237982,1.43625449784762
23,"""2016-03-08 09:10:20""",43.539424448109,1.53245235238473
23,"""2016-03-09 09:10:20""",43.5127751304813,1.4008686282634
23,"""2016-03-10 09:10:20""",43.5791646642059,1.36956242294452
23,"""2016-03-11 09:10:20""",43.5406063551401,1.42215903456676
23,"""2016-03-12 09:10:20""",43.5792151907409,1.54313096108008
24,"""2016-03-13 09:10:20""",43.5682420220418,1.37701157289237
24,"""2016-03-14 09:10:20""",43.6696198370051,1.37790193288679
24,"""2016-03-15 09:10:20""",43.5041367770728,1.52417856368856
24,"""2016-03-16 09:10:20""",43.662491743783,1.51558211178116
24,"""2016-03-17 09:10:20""",43.6207662070823,1.48243308496008
24,"""2016-03-18 09:10:20""",43.5630110867509,1.51765301185194
24,"""2016-03-19 09:10:20""",43.5847781036356,1.41739520248954
24,"""2016-03-20 09:10:20""",43.6158931208635,1.36506471335825
24,"""2016-03-21 09:10:20""",43.5281012543696,1.49323243441108
24,"""2016-03-22 09:10:20""",43.54769374998,1.34896460007273
25,"""2016-03-23 09:10:20""",43.6094129719699,1.54540996676131
25,"""2016-03-24 09:10:20""",43.5219515862037,1.46613925013873
25,"""2016-03-25 09:10:20""",43.5793288513936,1.39641611196864
25,"""2016-03-26 09:10:20""",43.6848798772126,1.44689348894751
25,"""2016-03-27 09:10:20""",43.6778150943071,1.55516461154841
25,"""2016-03-28 09:10:20""",43.5969799911269,1.44104965041666
25,"""2016-03-29 09:10:20""",43.5658837617523,1.51398915544939
25,"""2016-03-30 09:10:20""",43.5806751428464,1.38386252155455
25,"""2016-03-31 09:10:20""",43.6262118484402,1.37600755980724
25,"""2016-04-01 09:10:20""",43.6291855235402,1.35334009504875
26,"""2016-04-02 09:10:20""",43.6295264388953,1.45769531348697
26,"""2016-04-03 09:10:20""",43.5155117211945,1.45172647601485
26,"""2016-04-04 09:10:20""",43.552176774716,1.44418305120522
26,"""2016-04-05 09:10:20""",43.588368292579,1.39131873681433
26,"""2016-04-06 09:10:20""",43.6562832929864,1.39151808099407
26,"""2016-04-07 09:10:20""",43.6725278647941,1.41414724968679
26,"""2016-04-08 09:10:20""",43.6764344074954,1.52174550812581
26,"""2016-04-09 09:10:20""",43.5648020003244,1.55312182650539
26,"""2016-04-10 09:10:20""",43.6191274156789,1.38213829819881
26,"""2016-04-11 09:10:20""",43.651820858262,1.50707146119277
27,"""2016-04-12 09:10:20""",43.5484128427025,1.56176285769463
27,"""2016-04-13 09:10:20""",43.5868213722845,1.43547301541699
27,"""2016-04-14 09:10:20""",43.5725787706763,1.52848504535702
27,"""2016-04-15 09:10:20""",43.5315685054297,1.55870971706054
27,"""2016-04-16 09:10:20""",43.5955107277234,1.43881389148226
27,"""2016-04-17 09:10:20""",43.667940850755,1.43246012159218
27,"""2016-04-18 09:10:20""",43.6015334575178,1.45135450612829
27,"""2016-04-19 09:10:20""",43.5481550055869,1.38784565518293
27,"""2016-04-20 09:10:20""",43.6486875671585,1.4518924759711
27,"""2016-04-21 09:10:20""",43.6761191602923,1.40162804336681
28,"""2016-04-22 09:10:20""",43.6149417653911,1.51338272626153
28,"""2016-04-23 09:10:20""",43.683530227573,1.35627658218245
28,"""2016-04-24 09:10:20""",43.5823197161646,1.45276260183025
28,"""2016-04-25 09:10:20""",43.5836115631567,1.37419540149343
28,"""2016-04-26 09:10:20""",43.5079839709202,1.5531760574425
28,"""2016-04-27 09:10:20""",43.6791441767692,1.41845989360873
28,"""2016-04-28 09:10:20""",43.6227684893406,1.42700417877802
28,"""2016-04-29 09:10:20""",43.6572713217919,1.39141896698091
28,"""2016-04-30 09:10:20""",43.6859431910584,1.37576688679914
28,"""2016-05-01 09:10:20""",43.533533400936,1.51167726869743
29,"""2016-05-02 09:10:20""",43.5055745058058,1.40061900120519
29,"""2016-05-03 09:10:20""",43.6044303002863,1.40548336869354
29,"""2016-05-04 09:10:20""",43.6920176634031,1.36337369974602
29,"""2016-05-05 09:10:20""",43.5596307053188,1.45099435023984
29,"""2016-05-06 09:10:20""",43.5462770819832,1.55209853535223
29,"""2016-05-07 09:10:20""",43.6213211534097,1.45725833922203
29,"""2016-05-08 09:10:20""",43.6018132374496,1.45112166521418
29,"""2016-05-09 09:10:20""",43.5193849399721,1.53660638559967
29,"""2016-05-10 09:10:20""",43.6545424893961,1.3783944668505
29,"""2016-05-11 09:10:20""",43.6706233467786,1.53928271996349
30,"""2016-05-12 09:10:20""",43.6022801880351,1.368196376687
30,"""2016-05-13 09:10:20""",43.6674214808297,1.54202704344681
30,"""2016-05-14 09:10:20""",43.579304647569,1.5346815419342
30,"""2016-05-15 09:10:20""",43.6459944666375,1.42417932638734
30,"""2016-05-16 09:10:20""",43.6659765883833,1.54967622334896
30,"""2016-05-17 09:10:20""",43.5615171404265,1.47038841630795
30,"""2016-05-18 09:10:20""",43.6746657619628,1.44252109872043
30,"""2016-05-19 09:10:20""",43.661384995284,1.48844511730564
30,"""2016-05-20 09:10:20""",43.6107114924282,1.55013818097289
30,"""2016-05-21 09:10:20""",43.561555762425,1.35748335080822
31,"""2016-05-22 09:10:20""",43.6785936427594,1.4339375083681
31,"""2016-05-23 09:10:20""",43.6091177129537,1.51420454338607
31,"""2016-05-24 09:10:20""",43.6200373786307,1.47845169945313
31,"""2016-05-25 09:10:20""",43.6099289265915,1.37009400516211
31,"""2016-05-26 09:10:20""",43.603953740456,1.3829838377277
31,"""2016-05-27 09:10:20""",43.6099014249957,1.35144853622822
31,"""2016-05-28 09:10:20""",43.614281051805,1.45925769113062
31,"""2016-05-29 09:10:20""",43.5132800875658,1.36052194365256
31,"""2016-05-30 09:10:20""",43.6288060973534,1.35742406741791
31,"""2016-05-31 09:10:20""",43.6325056683907,1.44692642706101
32,"""2016-06-01 09:10:20""",43.6020013030918,1.45209072526369
32,"""2016-06-02 09:10:20""",43.5548782676807,1.3553408564492
32,"""2016-06-03 09:10:20""",43.6032396770311,1.42860083171129
32,"""2016-06-04 09:10:20""",43.5919391913474,1.52009723606835
32,"""2016-06-05 09:10:20""",43.5977071630349,1.35629921036377
32,"""2016-06-06 09:10:20""",43.6287856703735,1.49438075500252
32,"""2016-06-07 09:10:20""",43.6825193818654,1.48843905459276
32,"""2016-06-08 09:10:20""",43.5421316700042,1.36251212867818
32,"""2016-06-09 09:10:20""",43.5051429515482,1.35019354698961
32,"""2016-06-10 09:10:20""",43.5226745154445,1.53338030204241
33,"""2016-06-11 09:10:20""",43.6235759212361,1.35082986517471
33,"""2016-06-12 09:10:20""",43.5249837208191,1.4150061281645
33,"""2016-06-13 09:10:20""",43.5428665912321,1.46190393367891
33,"""2016-06-14 09:10:20""",43.6285973021261,1.49589285913496
33,"""2016-06-15 09:10:20""",43.5885042490111,1.50711268589431
33,"""2016-06-16 09:10:20""",43.5680736030888,1.47392300961488
33,"""2016-06-17 09:10:20""",43.5198105550445,1.51047783867266
33,"""2016-06-18 09:10:20""",43.5370740873917,1.50089607886328
33,"""2016-06-19 09:10:20""",43.5887238428699,1.49463108116172
33,"""2016-06-20 09:10:20""",43.5252845402209,1.42214791793998
34,"""2016-06-21 09:10:20""",43.6638025837909,1.41854665936232
34,"""2016-06-22 09:10:20""",43.6692238209498,1.3665154923278
34,"""2016-06-23 09:10:20""",43.600023232949,1.41396986182889
34,"""2016-06-24 09:10:20""",43.5943259272755,1.38877203373084
34,"""2016-06-25 09:10:20""",43.6671099689533,1.5044906844453
34,"""2016-06-26 09:10:20""",43.6012368981302,1.43340090355054
34,"""2016-06-27 09:10:20""",43.6571006458241,1.48429514013006
34,"""2016-06-28 09:10:20""",43.5493541975328,1.48809441128497
34,"""2016-06-29 09:10:20""",43.5227857418223,1.53386250675381
34,"""2016-06-30 09:10:20""",43.6098130836807,1.54580648785688
35,"""2016-07-01 09:10:20""",43.613949643469,1.41051655178543
35,"""2016-07-02 09:10:20""",43.5571693488461,1.37558559382513
35,"""2016-07-03 09:10:20""",43.6401819789389,1.55739601221169
35,"""2016-07-04 09:10:20""",43.552002652059,1.49053104320108
35,"""2016-07-05 09:10:20""",43.5348971470352,1.4100967394768
35,"""2016-07-06 09:10:20""",43.6416029686159,1.45593298548025
35,"""2016-07-07 09:10:20""",43.5909252325554,1.39459531553208
35,"""2016-07-08 09:10:20""",43.5719714914705,1.46079230901812
35,"""2016-07-09 09:10:20""",43.6130520007333,1.53186487204921
35,"""2016-07-10 09:10:20""",43.651751609348,1.40538742709053
36,"""2016-07-11 09:10:20""",43.5074116541529,1.53577037865712
36,"""2016-07-12 09:10:20""",43.6485560563963,1.54619379030284
36,"""2016-07-13 09:10:20""",43.5218569331603,1.54219755262859
36,"""2016-07-14 09:10:20""",43.6345694650811,1.45369911292254
36,"""2016-07-15 09:10:20""",43.5442745068047,1.4389070114607
36,"""2016-07-16 09:10:20""",43.5395200756769,1.55152986773241
36,"""2016-07-17 09:10:20""",43.6680561661452,1.40242271251145
36,"""2016-07-18 09:10:20""",43.5829691631569,1.37506753996696
36,"""2016-07-19 09:10:20""",43.6558767447696,1.50496646146741
36,"""2016-07-20 09:10:20""",43.5715497861822,1.45521770972089
37,"""2016-07-21 09:10:20""",43.6023466051483,1.37226875738689
37,"""2016-07-22 09:10:20""",43.6704522943766,1.41157149602541
37,"""2016-07-23 09:10:20""",43.6551294428731,1.52632857717558
37,"""2016-07-24 09:10:20""",43.5413310365041,1.45816361518128
37,"""2016-07-25 09:10:20""",43.6372896007933,1.52849235132643
37,"""2016-07-26 09:10:20""",43.5887551604277,1.46622517391022
37,"""2016-07-27 09:10:20""",43.5408040864095,1.39964053622072
37,"""2016-07-28 09:10:20""",43.6169473555881,1.50131496963818
37,"""2016-07-29 09:10:20""",43.514010615151,1.44200132656244
37,"""2016-07-30 09:10:20""",43.575479951035,1.41869048374235
38,"""2016-07-31 09:10:20""",43.5941803541159,1.42601213011203
38,"""2016-08-01 09:10:20""",43.6483811825669,1.41634312691268
38,"""2016-08-02 09:10:20""",43.5120799250442,1.48277021436046
38,"""2016-08-03 09:10:20""",43.558093179627,1.42038118106342
38,"""2016-08-04 09:10:20""",43.6105754469377,1.47261601700489
38,"""2016-08-05 09:10:20""",43.5165475988792,1.55599665939827
38,"""2016-08-06 09:10:20""",43.6025755450925,1.52821135016157
38,"""2016-08-07 09:10:20""",43.5700348037197,1.45466827871292
38,"""2016-08-08 09:10:20""",43.6568676745879,1.41959820987947
38,"""2016-08-09 09:10:20""",43.5658125413234,1.53230622193987
39,"""2016-08-10 09:10:20""",43.5881764721935,1.43689406669219
39,"""2016-08-11 09:10:20""",43.622418514697,1.38594605128508
39,"""2016-08-12 09:10:20""",43.5810131646673,1.41598780327539
39,"""2016-08-13 09:10:20""",43.5738391485367,1.3663309367209
39,"""2016-08-14 09:10:20""",43.6425187861056,1.40544220082398
39,"""2016-08-15 09:10:20""",43.6018112266505,1.35714588379989
39,"""2016-08-16 09:10:20""",43.5995185897601,1.46497501469059
39,"""2016-08-17 09:10:20""",43.5175914298878,1.55583124471205
39,"""2016-08-18 09:10:20""",43.5792095355093,1.38166772345727
39,"""2016-08-19 09:10:20""",43.522609430911,1.42286954272824
40,"""2016-08-20 09:10:20""",43.6619554453705,1.45418978815378
40,"""2016-08-21 09:10:20""",43.5167687114426,1.5187193522718
40,"""2016-08-22 09:10:20""",43.5325501585753,1.37851443712918
40,"""2016-08-23 09:10:20""",43.6613258855019,1.49586158428338
40,"""2016-08-24 09:10:20""",43.5075226798982,1.53656963658954
40,"""2016-08-25 09:10:20""",43.5204500363539,1.41068974344049
40,"""2016-08-26 09:10:20""",43.6261441951083,1.48749119389057
40,"""2016-08-27 09:10:20""",43.5921453869663,1.46468601689352
40,"""2016-08-28 09:10:20""",43.5123603815467,1.42122145413425
40,"""2016-08-29 09:10:20""",43.6029856102533,1.41594239222672
41,"""2016-08-30 09:10:20""",43.5630394629714,1.44622321315241
41,"""2016-08-31 09:10:20""",43.594451628157,1.41051053650001
41,"""2016-09-01 09:10:20""",43.6847351457833,1.38157579744465
